memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805DD7C0 = .sdata2:0x805DD7C0; // type:object size:0x4 data:float
lbl_805DD7C4 = .sdata2:0x805DD7C4; // type:object size:0x4 data:float
lbl_805DD7C8 = .sdata2:0x805DD7C8; // type:object size:0x4
lbl_805DD7CC = .sdata2:0x805DD7CC; // type:object size:0x4 data:float
lbl_805DD7D0 = .sdata2:0x805DD7D0; // type:object size:0x4 data:string
lbl_805DD7D4 = .sdata2:0x805DD7D4; // type:object size:0x4 data:float
lbl_805DD7D8 = .sdata2:0x805DD7D8; // type:object size:0x4 data:float
lbl_805DD7DC = .sdata2:0x805DD7DC; // type:object size:0x4 data:float
lbl_805DD7E0 = .sdata2:0x805DD7E0; // type:object size:0x4 data:string
lbl_805DD7E4 = .sdata2:0x805DD7E4; // type:object size:0x4 data:string
lbl_805DD7E8 = .sdata2:0x805DD7E8; // type:object size:0x4 data:string
lbl_805DD7EC = .sdata2:0x805DD7EC; // type:object size:0x4 data:string
lbl_805DD7F0 = .sdata2:0x805DD7F0; // type:object size:0x4 data:string
lbl_805DD7F4 = .sdata2:0x805DD7F4; // type:object size:0x4 data:string
lbl_805DD7F8 = .sdata2:0x805DD7F8; // type:object size:0x4 data:string
lbl_805DD7FC = .sdata2:0x805DD7FC; // type:object size:0x4 data:string
lbl_805DD800 = .sdata2:0x805DD800; // type:object size:0x4 data:string
lbl_805DD804 = .sdata2:0x805DD804; // type:object size:0x4 data:string
lbl_805DD808 = .sdata2:0x805DD808; // type:object size:0x4 data:float
lbl_805DD80C = .sdata2:0x805DD80C; // type:object size:0x4 data:float
lbl_805DD810 = .sdata2:0x805DD810; // type:object size:0x4 data:float
lbl_805DD814 = .sdata2:0x805DD814; // type:object size:0x4 data:float
lbl_805DD818 = .sdata2:0x805DD818; // type:object size:0x4 data:float
lbl_805DD81C = .sdata2:0x805DD81C; // type:object size:0x4 data:float
lbl_805DD820 = .sdata2:0x805DD820; // type:object size:0x4
lbl_805DD824 = .sdata2:0x805DD824; // type:object size:0x4 data:float
lbl_805DD828 = .sdata2:0x805DD828; // type:object size:0x4 data:float
lbl_805DD82C = .sdata2:0x805DD82C; // type:object size:0x4 data:float
lbl_805DD830 = .sdata2:0x805DD830; // type:object size:0x4 data:float
lbl_805DD834 = .sdata2:0x805DD834; // type:object size:0x4 data:float
lbl_805DD838 = .sdata2:0x805DD838; // type:object size:0x4 data:float
lbl_805DD83C = .sdata2:0x805DD83C; // type:object size:0x4 data:float
lbl_805DD840 = .sdata2:0x805DD840; // type:object size:0x4 data:float
lbl_805DD844 = .sdata2:0x805DD844; // type:object size:0x4 data:float
lbl_805DD848 = .sdata2:0x805DD848; // type:object size:0x4 data:float
lbl_805DD84C = .sdata2:0x805DD84C; // type:object size:0x4 data:float
lbl_805DD850 = .sdata2:0x805DD850; // type:object size:0x4 data:float
lbl_805DD854 = .sdata2:0x805DD854; // type:object size:0x4 data:float
lbl_805DD858 = .sdata2:0x805DD858; // type:object size:0x4 data:float
lbl_805DD85C = .sdata2:0x805DD85C; // type:object size:0x4 data:float
lbl_805DD860 = .sdata2:0x805DD860; // type:object size:0x4 data:float
lbl_805DD864 = .sdata2:0x805DD864; // type:object size:0x4 data:float
lbl_805DD868 = .sdata2:0x805DD868; // type:object size:0x4 data:float
lbl_805DD86C = .sdata2:0x805DD86C; // type:object size:0x4 data:float
lbl_805DD870 = .sdata2:0x805DD870; // type:object size:0x4 data:string
lbl_805DD874 = .sdata2:0x805DD874; // type:object size:0x4 data:string
lbl_805DD878 = .sdata2:0x805DD878; // type:object size:0x4 data:string
lbl_805DD87C = .sdata2:0x805DD87C; // type:object size:0x4 data:string
lbl_805DD880 = .sdata2:0x805DD880; // type:object size:0x4 data:string
lbl_805DD884 = .sdata2:0x805DD884; // type:object size:0x4 data:string
lbl_805DD888 = .sdata2:0x805DD888; // type:object size:0x4 data:string
lbl_805DD88C = .sdata2:0x805DD88C; // type:object size:0x4 data:string
lbl_805DD890 = .sdata2:0x805DD890; // type:object size:0x4 data:string
lbl_805DD894 = .sdata2:0x805DD894; // type:object size:0x4 data:string
lbl_805DD898 = .sdata2:0x805DD898; // type:object size:0x4 data:string
lbl_805DD89C = .sdata2:0x805DD89C; // type:object size:0x4
lbl_805DD8A0 = .sdata2:0x805DD8A0; // type:object size:0x4 data:float
lbl_805DD8A4 = .sdata2:0x805DD8A4; // type:object size:0x4 data:float
lbl_805DD8A8 = .sdata2:0x805DD8A8; // type:object size:0x4 data:float
lbl_805DD8AC = .sdata2:0x805DD8AC; // type:object size:0x4 data:float
lbl_805DD8B0 = .sdata2:0x805DD8B0; // type:object size:0x4 data:float
lbl_805DD8B4 = .sdata2:0x805DD8B4; // type:object size:0x4 data:float
lbl_805DD8B8 = .sdata2:0x805DD8B8; // type:object size:0x4 data:float
lbl_805DD8BC = .sdata2:0x805DD8BC; // type:object size:0x4 data:float
lbl_805DD8C0 = .sdata2:0x805DD8C0; // type:object size:0x4 data:string
lbl_805DD8C4 = .sdata2:0x805DD8C4; // type:object size:0x4 data:string
lbl_805DD8C8 = .sdata2:0x805DD8C8; // type:object size:0x4 data:string
lbl_805DD8CC = .sdata2:0x805DD8CC; // type:object size:0x4 data:string
lbl_805DD8D0 = .sdata2:0x805DD8D0; // type:object size:0x4 data:string
lbl_805DD8D4 = .sdata2:0x805DD8D4; // type:object size:0x4 data:string
lbl_805DD8D8 = .sdata2:0x805DD8D8; // type:object size:0x4 data:string
lbl_805DD8DC = .sdata2:0x805DD8DC; // type:object size:0x4 data:float
lbl_805DD8E0 = .sdata2:0x805DD8E0; // type:object size:0x4 data:float
lbl_805DD8E4 = .sdata2:0x805DD8E4; // type:object size:0x4 data:float
lbl_805DD8E8 = .sdata2:0x805DD8E8; // type:object size:0x4 data:float
lbl_805DD8EC = .sdata2:0x805DD8EC; // type:object size:0x4 data:float
lbl_805DD8F0 = .sdata2:0x805DD8F0; // type:object size:0x4 data:float
lbl_805DD8F4 = .sdata2:0x805DD8F4; // type:object size:0x4 data:float
lbl_805DD8F8 = .sdata2:0x805DD8F8; // type:object size:0x4 data:float
lbl_805DD8FC = .sdata2:0x805DD8FC; // type:object size:0x4 data:float
lbl_805DD900 = .sdata2:0x805DD900; // type:object size:0x4 data:float
lbl_805DD904 = .sdata2:0x805DD904; // type:object size:0x4 data:float
lbl_805DD908 = .sdata2:0x805DD908; // type:object size:0x4 data:float
lbl_805DD90C = .sdata2:0x805DD90C; // type:object size:0x4 data:float
lbl_805DD910 = .sdata2:0x805DD910; // type:object size:0x4 data:float
lbl_805DD914 = .sdata2:0x805DD914; // type:object size:0x4 data:float
lbl_805DD918 = .sdata2:0x805DD918; // type:object size:0x4 data:float
lbl_805DD91C = .sdata2:0x805DD91C; // type:object size:0x4 data:float
lbl_805DD920 = .sdata2:0x805DD920; // type:object size:0x4
lbl_805DD924 = .sdata2:0x805DD924; // type:object size:0x4 data:float
lbl_805DD928 = .sdata2:0x805DD928; // type:object size:0x4 data:float
lbl_805DD92C = .sdata2:0x805DD92C; // type:object size:0x4 data:float
lbl_805DD930 = .sdata2:0x805DD930; // type:object size:0x4 data:float
lbl_805DD934 = .sdata2:0x805DD934; // type:object size:0x4 data:float
lbl_805DD938 = .sdata2:0x805DD938; // type:object size:0x4 data:float
lbl_805DD93C = .sdata2:0x805DD93C; // type:object size:0x4 data:float
lbl_805DD940 = .sdata2:0x805DD940; // type:object size:0x4 data:string
lbl_805DD944 = .sdata2:0x805DD944; // type:object size:0x4 data:float
lbl_805DD948 = .sdata2:0x805DD948; // type:object size:0x4 data:float
lbl_805DD94C = .sdata2:0x805DD94C; // type:object size:0x4 data:float
lbl_805DD950 = .sdata2:0x805DD950; // type:object size:0x4 data:float
lbl_805DD954 = .sdata2:0x805DD954; // type:object size:0x4 data:float
lbl_805DD958 = .sdata2:0x805DD958; // type:object size:0x4 data:float
lbl_805DD95C = .sdata2:0x805DD95C; // type:object size:0x4 data:float
lbl_805DD960 = .sdata2:0x805DD960; // type:object size:0x4 data:float
lbl_805DD964 = .sdata2:0x805DD964; // type:object size:0x4 data:float
lbl_805DD968 = .sdata2:0x805DD968; // type:object size:0x4 data:float
lbl_805DD96C = .sdata2:0x805DD96C; // type:object size:0x4
lbl_805DD970 = .sdata2:0x805DD970; // type:object size:0x4 data:float
lbl_805DD974 = .sdata2:0x805DD974; // type:object size:0x4 data:float
lbl_805DD978 = .sdata2:0x805DD978; // type:object size:0x4 data:float
lbl_805DD97C = .sdata2:0x805DD97C; // type:object size:0x4 data:float
lbl_805DD980 = .sdata2:0x805DD980; // type:object size:0x1 data:byte
lbl_805DD981 = .sdata2:0x805DD981; // type:object size:0x1 data:byte
lbl_805DD982 = .sdata2:0x805DD982; // type:object size:0x1 data:byte
lbl_805DD983 = .sdata2:0x805DD983; // type:object size:0x1 data:byte
lbl_805DD984 = .sdata2:0x805DD984; // type:object size:0x1 data:byte
lbl_805DD985 = .sdata2:0x805DD985; // type:object size:0x1 data:byte
lbl_805DD986 = .sdata2:0x805DD986; // type:object size:0x1 data:byte
lbl_805DD987 = .sdata2:0x805DD987; // type:object size:0x1 data:byte
lbl_805DD988 = .sdata2:0x805DD988; // type:object size:0x4 data:float
lbl_805DD98C = .sdata2:0x805DD98C; // type:object size:0x4 data:float
lbl_805DD990 = .sdata2:0x805DD990; // type:object size:0x4 data:float
lbl_805DD994 = .sdata2:0x805DD994; // type:object size:0x4 data:float
lbl_805DD998 = .sdata2:0x805DD998; // type:object size:0x4 data:float
lbl_805DD99C = .sdata2:0x805DD99C; // type:object size:0x4 data:float
lbl_805DD9A0 = .sdata2:0x805DD9A0; // type:object size:0x4 data:float
lbl_805DD9A4 = .sdata2:0x805DD9A4; // type:object size:0x4 data:float
lbl_805DD9A8 = .sdata2:0x805DD9A8; // type:object size:0x4 data:float
lbl_805DD9AC = .sdata2:0x805DD9AC; // type:object size:0x4 data:float
lbl_805DD9B0 = .sdata2:0x805DD9B0; // type:object size:0x8 data:float
lbl_805DD9B8 = .sdata2:0x805DD9B8; // type:object size:0x8
lbl_805DD9C0 = .sdata2:0x805DD9C0; // type:object size:0x4 data:float
lbl_805DD9C4 = .sdata2:0x805DD9C4; // type:object size:0x4 data:float
lbl_805DD9C8 = .sdata2:0x805DD9C8; // type:object size:0x4 data:float
lbl_805DD9CC = .sdata2:0x805DD9CC; // type:object size:0x4 data:float
lbl_805DD9D0 = .sdata2:0x805DD9D0; // type:object size:0x4 data:float
lbl_805DD9D4 = .sdata2:0x805DD9D4; // type:object size:0x4 data:float
lbl_805DD9D8 = .sdata2:0x805DD9D8; // type:object size:0x4 data:float
lbl_805DD9DC = .sdata2:0x805DD9DC; // type:object size:0x4 data:float
lbl_805DD9E0 = .sdata2:0x805DD9E0; // type:object size:0x4 data:float
lbl_805DD9E4 = .sdata2:0x805DD9E4; // type:object size:0x4 data:float
lbl_805DD9E8 = .sdata2:0x805DD9E8; // type:object size:0x4 data:float
lbl_805DD9EC = .sdata2:0x805DD9EC; // type:object size:0x4 data:float
lbl_805DD9F0 = .sdata2:0x805DD9F0; // type:object size:0x4 data:float
lbl_805DD9F4 = .sdata2:0x805DD9F4; // type:object size:0x4 data:float
lbl_805DD9F8 = .sdata2:0x805DD9F8; // type:object size:0x4 data:float
lbl_805DD9FC = .sdata2:0x805DD9FC; // type:object size:0x4 data:float
lbl_805DDA00 = .sdata2:0x805DDA00; // type:object size:0x4 data:float
lbl_805DDA04 = .sdata2:0x805DDA04; // type:object size:0x4 data:float
lbl_805DDA08 = .sdata2:0x805DDA08; // type:object size:0x4 data:float
lbl_805DDA0C = .sdata2:0x805DDA0C; // type:object size:0x4 data:float
lbl_805DDA10 = .sdata2:0x805DDA10; // type:object size:0x4 data:float
lbl_805DDA14 = .sdata2:0x805DDA14; // type:object size:0x4 data:float
lbl_805DDA18 = .sdata2:0x805DDA18; // type:object size:0x4 data:float
lbl_805DDA1C = .sdata2:0x805DDA1C; // type:object size:0x4 data:float
lbl_805DDA20 = .sdata2:0x805DDA20; // type:object size:0x4 data:float
lbl_805DDA24 = .sdata2:0x805DDA24; // type:object size:0x4 data:float
lbl_805DDA28 = .sdata2:0x805DDA28; // type:object size:0x4 data:float
lbl_805DDA2C = .sdata2:0x805DDA2C; // type:object size:0x4 data:float
lbl_805DDA30 = .sdata2:0x805DDA30; // type:object size:0x4 data:float
lbl_805DDA34 = .sdata2:0x805DDA34; // type:object size:0x4 data:float
lbl_805DDA38 = .sdata2:0x805DDA38; // type:object size:0x4 data:float
lbl_805DDA3C = .sdata2:0x805DDA3C; // type:object size:0x4 data:float
lbl_805DDA40 = .sdata2:0x805DDA40; // type:object size:0x4 data:float
lbl_805DDA44 = .sdata2:0x805DDA44; // type:object size:0x4 data:float
lbl_805DDA48 = .sdata2:0x805DDA48; // type:object size:0x4 data:float
lbl_805DDA4C = .sdata2:0x805DDA4C; // type:object size:0x4 data:float
lbl_805DDA50 = .sdata2:0x805DDA50; // type:object size:0x4 data:float
lbl_805DDA54 = .sdata2:0x805DDA54; // type:object size:0x4 data:float
lbl_805DDA58 = .sdata2:0x805DDA58; // type:object size:0x4 data:float
lbl_805DDA5C = .sdata2:0x805DDA5C; // type:object size:0x4 data:float
lbl_805DDA60 = .sdata2:0x805DDA60; // type:object size:0x4 data:float
lbl_805DDA64 = .sdata2:0x805DDA64; // type:object size:0x4 data:float
lbl_805DDA68 = .sdata2:0x805DDA68; // type:object size:0x4 data:float
lbl_805DDA6C = .sdata2:0x805DDA6C; // type:object size:0x4 data:float
lbl_805DDA70 = .sdata2:0x805DDA70; // type:object size:0x4 data:float
lbl_805DDA74 = .sdata2:0x805DDA74; // type:object size:0x4 data:float
lbl_805DDA78 = .sdata2:0x805DDA78; // type:object size:0x4 data:float
lbl_805DDA7C = .sdata2:0x805DDA7C; // type:object size:0x4 data:float
lbl_805DDA80 = .sdata2:0x805DDA80; // type:object size:0x4 data:float
lbl_805DDA84 = .sdata2:0x805DDA84; // type:object size:0x4 data:float
lbl_805DDA88 = .sdata2:0x805DDA88; // type:object size:0x4 data:float
lbl_805DDA8C = .sdata2:0x805DDA8C; // type:object size:0x4 data:float
lbl_805DDA90 = .sdata2:0x805DDA90; // type:object size:0x4 data:float
lbl_805DDA94 = .sdata2:0x805DDA94; // type:object size:0x4 data:float
lbl_805DDA98 = .sdata2:0x805DDA98; // type:object size:0x4 data:float
lbl_805DDA9C = .sdata2:0x805DDA9C; // type:object size:0x4 data:float
lbl_805DDAA0 = .sdata2:0x805DDAA0; // type:object size:0x4 data:float
lbl_805DDAA4 = .sdata2:0x805DDAA4; // type:object size:0x4 data:float
lbl_805DDAA8 = .sdata2:0x805DDAA8; // type:object size:0x4 data:float
lbl_805DDAAC = .sdata2:0x805DDAAC; // type:object size:0x4 data:float
lbl_805DDAB0 = .sdata2:0x805DDAB0; // type:object size:0x4 data:float
lbl_805DDAB4 = .sdata2:0x805DDAB4; // type:object size:0x4 data:float
lbl_805DDAB8 = .sdata2:0x805DDAB8; // type:object size:0x4 data:float
lbl_805DDABC = .sdata2:0x805DDABC; // type:object size:0x4 data:float
lbl_805DDAC0 = .sdata2:0x805DDAC0; // type:object size:0x4 data:float
lbl_805DDAC4 = .sdata2:0x805DDAC4; // type:object size:0x4 data:float
lbl_805DDAC8 = .sdata2:0x805DDAC8; // type:object size:0x4 data:float
lbl_805DDACC = .sdata2:0x805DDACC; // type:object size:0x4 data:float
lbl_805DDAD0 = .sdata2:0x805DDAD0; // type:object size:0x4 data:float
lbl_805DDAD4 = .sdata2:0x805DDAD4; // type:object size:0x4 data:float
lbl_805DDAD8 = .sdata2:0x805DDAD8; // type:object size:0x4 data:float
lbl_805DDADC = .sdata2:0x805DDADC; // type:object size:0x4 data:float
lbl_805DDAE0 = .sdata2:0x805DDAE0; // type:object size:0x4 data:float
lbl_805DDAE4 = .sdata2:0x805DDAE4; // type:object size:0x4 data:float
lbl_805DDAE8 = .sdata2:0x805DDAE8; // type:object size:0x4 data:float
lbl_805DDAEC = .sdata2:0x805DDAEC; // type:object size:0x4 data:float
lbl_805DDAF0 = .sdata2:0x805DDAF0; // type:object size:0x4 data:float
lbl_805DDAF4 = .sdata2:0x805DDAF4; // type:object size:0x4 data:float
lbl_805DDAF8 = .sdata2:0x805DDAF8; // type:object size:0x4 data:float
lbl_805DDAFC = .sdata2:0x805DDAFC; // type:object size:0x4 data:float
lbl_805DDB00 = .sdata2:0x805DDB00; // type:object size:0x4 data:float
lbl_805DDB04 = .sdata2:0x805DDB04; // type:object size:0x4 data:float
lbl_805DDB08 = .sdata2:0x805DDB08; // type:object size:0x4 data:float
lbl_805DDB0C = .sdata2:0x805DDB0C; // type:object size:0x4 data:float
lbl_805DDB10 = .sdata2:0x805DDB10; // type:object size:0x4 data:float
lbl_805DDB14 = .sdata2:0x805DDB14; // type:object size:0x4 data:float
lbl_805DDB18 = .sdata2:0x805DDB18; // type:object size:0x4 data:float
lbl_805DDB1C = .sdata2:0x805DDB1C; // type:object size:0x4 data:float
lbl_805DDB20 = .sdata2:0x805DDB20; // type:object size:0x4 data:float
lbl_805DDB24 = .sdata2:0x805DDB24; // type:object size:0x4 data:float
lbl_805DDB28 = .sdata2:0x805DDB28; // type:object size:0x4 data:float
lbl_805DDB2C = .sdata2:0x805DDB2C; // type:object size:0x4 data:float
lbl_805DDB30 = .sdata2:0x805DDB30; // type:object size:0x4
lbl_805DDB34 = .sdata2:0x805DDB34; // type:object size:0x4
lbl_805DDB38 = .sdata2:0x805DDB38; // type:object size:0x4 data:string
lbl_805DDB3C = .sdata2:0x805DDB3C; // type:object size:0x4 data:string
lbl_805DDB40 = .sdata2:0x805DDB40; // type:object size:0x4 data:float
lbl_805DDB44 = .sdata2:0x805DDB44; // type:object size:0x4 data:float
lbl_805DDB48 = .sdata2:0x805DDB48; // type:object size:0x4 data:float
lbl_805DDB4C = .sdata2:0x805DDB4C; // type:object size:0x4 data:float
lbl_805DDB50 = .sdata2:0x805DDB50; // type:object size:0x8 data:float
lbl_805DDB58 = .sdata2:0x805DDB58; // type:object size:0x4 data:string
lbl_805DDB5C = .sdata2:0x805DDB5C; // type:object size:0x4 data:string
lbl_805DDB60 = .sdata2:0x805DDB60; // type:object size:0x4 data:string
lbl_805DDB64 = .sdata2:0x805DDB64; // type:object size:0x4 data:string
lbl_805DDB68 = .sdata2:0x805DDB68; // type:object size:0x4 data:string
lbl_805DDB6C = .sdata2:0x805DDB6C; // type:object size:0x4
lbl_805DDB70 = .sdata2:0x805DDB70; // type:object size:0x4 data:float
lbl_805DDB74 = .sdata2:0x805DDB74; // type:object size:0x4 data:float
lbl_805DDB78 = .sdata2:0x805DDB78; // type:object size:0x8
lbl_805DDB80 = .sdata2:0x805DDB80; // type:object size:0x4 data:float
lbl_805DDB84 = .sdata2:0x805DDB84; // type:object size:0x4 data:float
lbl_805DDB88 = .sdata2:0x805DDB88; // type:object size:0x4 data:float
lbl_805DDB8C = .sdata2:0x805DDB8C; // type:object size:0x4 data:float
lbl_805DDB90 = .sdata2:0x805DDB90; // type:object size:0x4 data:float
lbl_805DDB94 = .sdata2:0x805DDB94; // type:object size:0x4 data:float
lbl_805DDB98 = .sdata2:0x805DDB98; // type:object size:0x4 data:float
lbl_805DDB9C = .sdata2:0x805DDB9C; // type:object size:0x4 data:float
lbl_805DDBA0 = .sdata2:0x805DDBA0; // type:object size:0x4 data:float
lbl_805DDBA4 = .sdata2:0x805DDBA4; // type:object size:0x4 data:float
lbl_805DDBA8 = .sdata2:0x805DDBA8; // type:object size:0x4 data:float
lbl_805DDBAC = .sdata2:0x805DDBAC; // type:object size:0x4 data:float
lbl_805DDBB0 = .sdata2:0x805DDBB0; // type:object size:0x4 data:float
lbl_805DDBB4 = .sdata2:0x805DDBB4; // type:object size:0x4 data:float
lbl_805DDBB8 = .sdata2:0x805DDBB8; // type:object size:0x4 data:float
lbl_805DDBBC = .sdata2:0x805DDBBC; // type:object size:0x4 data:float
lbl_805DDBC0 = .sdata2:0x805DDBC0; // type:object size:0x4 data:float
lbl_805DDBC4 = .sdata2:0x805DDBC4; // type:object size:0x4 data:float
lbl_805DDBC8 = .sdata2:0x805DDBC8; // type:object size:0x4 data:float
lbl_805DDBCC = .sdata2:0x805DDBCC; // type:object size:0x4 data:float
lbl_805DDBD0 = .sdata2:0x805DDBD0; // type:object size:0x4 data:float
lbl_805DDBD4 = .sdata2:0x805DDBD4; // type:object size:0x4 data:float
lbl_805DDBD8 = .sdata2:0x805DDBD8; // type:object size:0x4
lbl_805DDBDC = .sdata2:0x805DDBDC; // type:object size:0x4
lbl_805DDBE0 = .sdata2:0x805DDBE0; // type:object size:0x4 data:float
lbl_805DDBE4 = .sdata2:0x805DDBE4; // type:object size:0x4 data:float
lbl_805DDBE8 = .sdata2:0x805DDBE8; // type:object size:0x4 data:float
lbl_805DDBEC = .sdata2:0x805DDBEC; // type:object size:0x4 data:float
lbl_805DDBF0 = .sdata2:0x805DDBF0; // type:object size:0x4 data:float
lbl_805DDBF4 = .sdata2:0x805DDBF4; // type:object size:0x4 data:float
lbl_805DDBF8 = .sdata2:0x805DDBF8; // type:object size:0x4 data:float
lbl_805DDBFC = .sdata2:0x805DDBFC; // type:object size:0x4 data:float
lbl_805DDC00 = .sdata2:0x805DDC00; // type:object size:0x4 data:string
lbl_805DDC04 = .sdata2:0x805DDC04; // type:object size:0x4 data:string
lbl_805DDC08 = .sdata2:0x805DDC08; // type:object size:0x4 data:string
lbl_805DDC0C = .sdata2:0x805DDC0C; // type:object size:0x4 data:string
lbl_805DDC10 = .sdata2:0x805DDC10; // type:object size:0x4 data:string
lbl_805DDC14 = .sdata2:0x805DDC14; // type:object size:0x4 data:string
lbl_805DDC18 = .sdata2:0x805DDC18; // type:object size:0x4 data:string
lbl_805DDC1C = .sdata2:0x805DDC1C; // type:object size:0x4 data:string
lbl_805DDC20 = .sdata2:0x805DDC20; // type:object size:0x8
lbl_805DDC28 = .sdata2:0x805DDC28; // type:object size:0x4 data:string
lbl_805DDC2C = .sdata2:0x805DDC2C; // type:object size:0x4 data:string
lbl_805DDC30 = .sdata2:0x805DDC30; // type:object size:0x4 data:string
lbl_805DDC34 = .sdata2:0x805DDC34; // type:object size:0x4 data:string
lbl_805DDC38 = .sdata2:0x805DDC38; // type:object size:0x4 data:string
lbl_805DDC3C = .sdata2:0x805DDC3C; // type:object size:0x4 data:string
lbl_805DDC40 = .sdata2:0x805DDC40; // type:object size:0x4 data:string
lbl_805DDC44 = .sdata2:0x805DDC44; // type:object size:0x4
lbl_805DDC48 = .sdata2:0x805DDC48; // type:object size:0x4 data:float
lbl_805DDC4C = .sdata2:0x805DDC4C; // type:object size:0x4 data:float
lbl_805DDC50 = .sdata2:0x805DDC50; // type:object size:0x4 data:float
lbl_805DDC54 = .sdata2:0x805DDC54; // type:object size:0x4 data:float
lbl_805DDC58 = .sdata2:0x805DDC58; // type:object size:0x4 data:float
lbl_805DDC5C = .sdata2:0x805DDC5C; // type:object size:0x4 data:float
lbl_805DDC60 = .sdata2:0x805DDC60; // type:object size:0x4 data:float
lbl_805DDC64 = .sdata2:0x805DDC64; // type:object size:0x4 data:float
lbl_805DDC68 = .sdata2:0x805DDC68; // type:object size:0x4 data:float
lbl_805DDC6C = .sdata2:0x805DDC6C; // type:object size:0x4 data:float
lbl_805DDC70 = .sdata2:0x805DDC70; // type:object size:0x4 data:float
lbl_805DDC74 = .sdata2:0x805DDC74; // type:object size:0x4 data:float
lbl_805DDC78 = .sdata2:0x805DDC78; // type:object size:0x4 data:float
lbl_805DDC7C = .sdata2:0x805DDC7C; // type:object size:0x4 data:float
lbl_805DDC80 = .sdata2:0x805DDC80; // type:object size:0x4 data:string
lbl_805DDC84 = .sdata2:0x805DDC84; // type:object size:0x4 data:string
lbl_805DDC88 = .sdata2:0x805DDC88; // type:object size:0x4 data:string
lbl_805DDC8C = .sdata2:0x805DDC8C; // type:object size:0x4 data:string
lbl_805DDC90 = .sdata2:0x805DDC90; // type:object size:0x4 data:string
lbl_805DDC94 = .sdata2:0x805DDC94; // type:object size:0x4 data:string
lbl_805DDC98 = .sdata2:0x805DDC98; // type:object size:0x8
lbl_805DDCA0 = .sdata2:0x805DDCA0; // type:object size:0x4 data:string
lbl_805DDCA4 = .sdata2:0x805DDCA4; // type:object size:0x4 data:string
lbl_805DDCA8 = .sdata2:0x805DDCA8; // type:object size:0x4 data:string
lbl_805DDCAC = .sdata2:0x805DDCAC; // type:object size:0x4 data:string
lbl_805DDCB0 = .sdata2:0x805DDCB0; // type:object size:0x4 data:string
lbl_805DDCB4 = .sdata2:0x805DDCB4; // type:object size:0x4 data:string
lbl_805DDCB8 = .sdata2:0x805DDCB8; // type:object size:0x4
lbl_805DDCBC = .sdata2:0x805DDCBC; // type:object size:0x4 data:float
lbl_805DDCC0 = .sdata2:0x805DDCC0; // type:object size:0x4 data:float
lbl_805DDCC4 = .sdata2:0x805DDCC4; // type:object size:0x4 data:float
lbl_805DDCC8 = .sdata2:0x805DDCC8; // type:object size:0x4
lbl_805DDCCC = .sdata2:0x805DDCCC; // type:object size:0x4 data:float
lbl_805DDCD0 = .sdata2:0x805DDCD0; // type:object size:0x4 data:float
lbl_805DDCD4 = .sdata2:0x805DDCD4; // type:object size:0x4 data:float
lbl_805DDCD8 = .sdata2:0x805DDCD8; // type:object size:0x4 data:float
lbl_805DDCDC = .sdata2:0x805DDCDC; // type:object size:0x4 data:float
lbl_805DDCE0 = .sdata2:0x805DDCE0; // type:object size:0x4 data:float
lbl_805DDCE4 = .sdata2:0x805DDCE4; // type:object size:0x4 data:float
lbl_805DDCE8 = .sdata2:0x805DDCE8; // type:object size:0x4 data:float
lbl_805DDCEC = .sdata2:0x805DDCEC; // type:object size:0x4 data:float
lbl_805DDCF0 = .sdata2:0x805DDCF0; // type:object size:0x4 data:float
lbl_805DDCF4 = .sdata2:0x805DDCF4; // type:object size:0x4 data:float
lbl_805DDCF8 = .sdata2:0x805DDCF8; // type:object size:0x4 data:float
lbl_805DDCFC = .sdata2:0x805DDCFC; // type:object size:0x4 data:float
lbl_805DDD00 = .sdata2:0x805DDD00; // type:object size:0x4 data:float
lbl_805DDD04 = .sdata2:0x805DDD04; // type:object size:0x4 data:float
lbl_805DDD08 = .sdata2:0x805DDD08; // type:object size:0x4 data:float
lbl_805DDD0C = .sdata2:0x805DDD0C; // type:object size:0x4 data:float
lbl_805DDD10 = .sdata2:0x805DDD10; // type:object size:0x4 data:float
lbl_805DDD14 = .sdata2:0x805DDD14; // type:object size:0x4 data:float
lbl_805DDD18 = .sdata2:0x805DDD18; // type:object size:0x4 data:float
lbl_805DDD1C = .sdata2:0x805DDD1C; // type:object size:0x4 data:float
lbl_805DDD20 = .sdata2:0x805DDD20; // type:object size:0x4 data:float
lbl_805DDD24 = .sdata2:0x805DDD24; // type:object size:0x4 data:float
lbl_805DDD28 = .sdata2:0x805DDD28; // type:object size:0x4 data:float
lbl_805DDD2C = .sdata2:0x805DDD2C; // type:object size:0x4 data:float
lbl_805DDD30 = .sdata2:0x805DDD30; // type:object size:0x4 data:float
lbl_805DDD34 = .sdata2:0x805DDD34; // type:object size:0x4 data:float
lbl_805DDD38 = .sdata2:0x805DDD38; // type:object size:0x4 data:float
lbl_805DDD3C = .sdata2:0x805DDD3C; // type:object size:0x4 data:float
lbl_805DDD40 = .sdata2:0x805DDD40; // type:object size:0x1 data:byte
lbl_805DDD41 = .sdata2:0x805DDD41; // type:object size:0x1 data:byte
lbl_805DDD42 = .sdata2:0x805DDD42; // type:object size:0x1 data:byte
lbl_805DDD43 = .sdata2:0x805DDD43; // type:object size:0x1 data:byte
