memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805b3214 = .sdata2:0x805B3214; // type:object size:0x4 data:float
lbl_805b3218 = .sdata2:0x805B3218; // type:object size:0x4 data:float
lbl_805b321c = .sdata2:0x805B321C; // type:object size:0x4 data:float
lbl_805b3220 = .sdata2:0x805B3220; // type:object size:0x4 data:float
lbl_805b3224 = .sdata2:0x805B3224; // type:object size:0x4 data:float
lbl_805b3228 = .sdata2:0x805B3228; // type:object size:0x4 data:float
lbl_805b322c = .sdata2:0x805B322C; // type:object size:0x1 data:byte
lbl_805b322d = .sdata2:0x805B322D; // type:object size:0x1 data:byte
lbl_805b322e = .sdata2:0x805B322E; // type:object size:0x1 data:byte
lbl_805b322f = .sdata2:0x805B322F; // type:object size:0x1 data:byte
lbl_805b3230 = .sdata2:0x805B3230; // type:object size:0x4 data:float
lbl_805b3234 = .sdata2:0x805B3234; // type:object size:0x4 data:float
lbl_805b3238 = .sdata2:0x805B3238; // type:object size:0x4 data:float
lbl_805b323c = .sdata2:0x805B323C; // type:object size:0x4 data:float
lbl_805b3240 = .sdata2:0x805B3240; // type:object size:0x4 data:float
lbl_805b3244 = .sdata2:0x805B3244; // type:object size:0x4 data:float
lbl_805b3248 = .sdata2:0x805B3248; // type:object size:0x4 data:float
lbl_805b324c = .sdata2:0x805B324C; // type:object size:0x4 data:float
lbl_805b3250 = .sdata2:0x805B3250; // type:object size:0x4 data:float
lbl_805b3254 = .sdata2:0x805B3254; // type:object size:0x4 data:float
lbl_805b3258 = .sdata2:0x805B3258; // type:object size:0x4 data:float
lbl_805b325c = .sdata2:0x805B325C; // type:object size:0x4 data:float
lbl_805b3260 = .sdata2:0x805B3260; // type:object size:0x4 data:float
lbl_805b3264 = .sdata2:0x805B3264; // type:object size:0x4 data:float
lbl_805b3268 = .sdata2:0x805B3268; // type:object size:0x4 data:float
lbl_805b326c = .sdata2:0x805B326C; // type:object size:0x4 data:float
lbl_805b3270 = .sdata2:0x805B3270; // type:object size:0x8 data:float
lbl_805b3278 = .sdata2:0x805B3278; // type:object size:0x4
lbl_805b327c = .sdata2:0x805B327C; // type:object size:0x4
lbl_805b3280 = .sdata2:0x805B3280; // type:object size:0x4
lbl_805b3284 = .sdata2:0x805B3284; // type:object size:0x4
lbl_805b3288 = .sdata2:0x805B3288; // type:object size:0x4
lbl_805b328c = .sdata2:0x805B328C; // type:object size:0x4
lbl_805b3290 = .sdata2:0x805B3290; // type:object size:0x4
lbl_805b3294 = .sdata2:0x805B3294; // type:object size:0x4
lbl_805b3298 = .sdata2:0x805B3298; // type:object size:0x4
lbl_805b329c = .sdata2:0x805B329C; // type:object size:0x4
lbl_805b32a0 = .sdata2:0x805B32A0; // type:object size:0x4
lbl_805b32a4 = .sdata2:0x805B32A4; // type:object size:0x4
lbl_805b32a8 = .sdata2:0x805B32A8; // type:object size:0x4
lbl_805b32ac = .sdata2:0x805B32AC; // type:object size:0x4
lbl_805b32b0 = .sdata2:0x805B32B0; // type:object size:0x4
lbl_805b32b4 = .sdata2:0x805B32B4; // type:object size:0x4
lbl_805b32b8 = .sdata2:0x805B32B8; // type:object size:0x4
lbl_805b32bc = .sdata2:0x805B32BC; // type:object size:0x4
lbl_805b32c0 = .sdata2:0x805B32C0; // type:object size:0x4
lbl_805b32c4 = .sdata2:0x805B32C4; // type:object size:0x4
lbl_805b32c8 = .sdata2:0x805B32C8; // type:object size:0x4
lbl_805b32cc = .sdata2:0x805B32CC; // type:object size:0x4
lbl_805b32d0 = .sdata2:0x805B32D0; // type:object size:0x4
lbl_805b32d4 = .sdata2:0x805B32D4; // type:object size:0x4
lbl_805b32d8 = .sdata2:0x805B32D8; // type:object size:0x4
lbl_805b32dc = .sdata2:0x805B32DC; // type:object size:0x4
lbl_805b32e0 = .sdata2:0x805B32E0; // type:object size:0x4
lbl_805b32e4 = .sdata2:0x805B32E4; // type:object size:0x4
lbl_805b32e8 = .sdata2:0x805B32E8; // type:object size:0x4
lbl_805b32ec = .sdata2:0x805B32EC; // type:object size:0x4
lbl_805b32f0 = .sdata2:0x805B32F0; // type:object size:0x4
lbl_805b32f4 = .sdata2:0x805B32F4; // type:object size:0x4
lbl_805b32f8 = .sdata2:0x805B32F8; // type:object size:0x4
lbl_805b32fc = .sdata2:0x805B32FC; // type:object size:0x4
lbl_805b3300 = .sdata2:0x805B3300; // type:object size:0x4
lbl_805b3304 = .sdata2:0x805B3304; // type:object size:0x4
lbl_805b3308 = .sdata2:0x805B3308; // type:object size:0x4
lbl_805b330c = .sdata2:0x805B330C; // type:object size:0x4
lbl_805b3310 = .sdata2:0x805B3310; // type:object size:0x4
lbl_805b3314 = .sdata2:0x805B3314; // type:object size:0x4
lbl_805b3318 = .sdata2:0x805B3318; // type:object size:0x4
lbl_805b331c = .sdata2:0x805B331C; // type:object size:0x4
lbl_805b3320 = .sdata2:0x805B3320; // type:object size:0x4
lbl_805b3324 = .sdata2:0x805B3324; // type:object size:0x4
lbl_805b3328 = .sdata2:0x805B3328; // type:object size:0x4
lbl_805b332c = .sdata2:0x805B332C; // type:object size:0x4
lbl_805b3330 = .sdata2:0x805B3330; // type:object size:0x4
lbl_805b3334 = .sdata2:0x805B3334; // type:object size:0x4
lbl_805b3338 = .sdata2:0x805B3338; // type:object size:0x4
lbl_805b333c = .sdata2:0x805B333C; // type:object size:0x4
lbl_805b3340 = .sdata2:0x805B3340; // type:object size:0x4
lbl_805b3344 = .sdata2:0x805B3344; // type:object size:0x4
lbl_805b3348 = .sdata2:0x805B3348; // type:object size:0x4
lbl_805b334c = .sdata2:0x805B334C; // type:object size:0x4
lbl_805b3350 = .sdata2:0x805B3350; // type:object size:0x4
lbl_805b3354 = .sdata2:0x805B3354; // type:object size:0x4
lbl_805b3358 = .sdata2:0x805B3358; // type:object size:0x4
lbl_805b335c = .sdata2:0x805B335C; // type:object size:0x4
lbl_805b3360 = .sdata2:0x805B3360; // type:object size:0x4
lbl_805b3364 = .sdata2:0x805B3364; // type:object size:0x4
lbl_805b3368 = .sdata2:0x805B3368; // type:object size:0x4
lbl_805b336c = .sdata2:0x805B336C; // type:object size:0x4
lbl_805b3370 = .sdata2:0x805B3370; // type:object size:0x4
lbl_805b3374 = .sdata2:0x805B3374; // type:object size:0x4
lbl_805b3378 = .sdata2:0x805B3378; // type:object size:0x4
lbl_805b337c = .sdata2:0x805B337C; // type:object size:0x4
lbl_805b3380 = .sdata2:0x805B3380; // type:object size:0x4
lbl_805b3384 = .sdata2:0x805B3384; // type:object size:0x4
lbl_805b3388 = .sdata2:0x805B3388; // type:object size:0x4
lbl_805b338c = .sdata2:0x805B338C; // type:object size:0x4
lbl_805b3390 = .sdata2:0x805B3390; // type:object size:0x4
lbl_805b3394 = .sdata2:0x805B3394; // type:object size:0x4
lbl_805b3398 = .sdata2:0x805B3398; // type:object size:0x4
lbl_805b339c = .sdata2:0x805B339C; // type:object size:0x4
lbl_805b33a0 = .sdata2:0x805B33A0; // type:object size:0x4
lbl_805b33a4 = .sdata2:0x805B33A4; // type:object size:0x4
lbl_805b33a8 = .sdata2:0x805B33A8; // type:object size:0x4
lbl_805b33ac = .sdata2:0x805B33AC; // type:object size:0x4
lbl_805b33b0 = .sdata2:0x805B33B0; // type:object size:0x4
lbl_805b33b4 = .sdata2:0x805B33B4; // type:object size:0x4
lbl_805b33b8 = .sdata2:0x805B33B8; // type:object size:0x4
lbl_805b33bc = .sdata2:0x805B33BC; // type:object size:0x4
lbl_805b33c0 = .sdata2:0x805B33C0; // type:object size:0x4
lbl_805b33c4 = .sdata2:0x805B33C4; // type:object size:0x4
lbl_805b33c8 = .sdata2:0x805B33C8; // type:object size:0x4
lbl_805b33cc = .sdata2:0x805B33CC; // type:object size:0x4
lbl_805b33d0 = .sdata2:0x805B33D0; // type:object size:0x4
lbl_805b33d4 = .sdata2:0x805B33D4; // type:object size:0x4
lbl_805b33d8 = .sdata2:0x805B33D8; // type:object size:0x4
lbl_805b33dc = .sdata2:0x805B33DC; // type:object size:0x4
lbl_805b33e0 = .sdata2:0x805B33E0; // type:object size:0x4
lbl_805b33e4 = .sdata2:0x805B33E4; // type:object size:0x4
lbl_805b33e8 = .sdata2:0x805B33E8; // type:object size:0x4
lbl_805b33ec = .sdata2:0x805B33EC; // type:object size:0x4
lbl_805b33f0 = .sdata2:0x805B33F0; // type:object size:0x4
lbl_805b33f4 = .sdata2:0x805B33F4; // type:object size:0x4
lbl_805b33f8 = .sdata2:0x805B33F8; // type:object size:0x4
lbl_805b33fc = .sdata2:0x805B33FC; // type:object size:0x4
lbl_805b3400 = .sdata2:0x805B3400; // type:object size:0x4
lbl_805b3404 = .sdata2:0x805B3404; // type:object size:0x4
lbl_805b3408 = .sdata2:0x805B3408; // type:object size:0x4
lbl_805b340c = .sdata2:0x805B340C; // type:object size:0x4
lbl_805b3410 = .sdata2:0x805B3410; // type:object size:0x4
lbl_805b3414 = .sdata2:0x805B3414; // type:object size:0x4
lbl_805b3418 = .sdata2:0x805B3418; // type:object size:0x4
lbl_805b341c = .sdata2:0x805B341C; // type:object size:0x4
lbl_805b3420 = .sdata2:0x805B3420; // type:object size:0x4
lbl_805b3424 = .sdata2:0x805B3424; // type:object size:0x4
lbl_805b3428 = .sdata2:0x805B3428; // type:object size:0x4
lbl_805b342c = .sdata2:0x805B342C; // type:object size:0x4
lbl_805b3430 = .sdata2:0x805B3430; // type:object size:0x4
lbl_805b3434 = .sdata2:0x805B3434; // type:object size:0x4
lbl_805b3438 = .sdata2:0x805B3438; // type:object size:0x4
lbl_805b343c = .sdata2:0x805B343C; // type:object size:0x4
lbl_805b3440 = .sdata2:0x805B3440; // type:object size:0x4
lbl_805b3444 = .sdata2:0x805B3444; // type:object size:0x4
lbl_805b3448 = .sdata2:0x805B3448; // type:object size:0x4
lbl_805b344c = .sdata2:0x805B344C; // type:object size:0x4
lbl_805b3450 = .sdata2:0x805B3450; // type:object size:0x4
lbl_805b3454 = .sdata2:0x805B3454; // type:object size:0x4
lbl_805b3458 = .sdata2:0x805B3458; // type:object size:0x4
lbl_805b345c = .sdata2:0x805B345C; // type:object size:0x4
lbl_805b3460 = .sdata2:0x805B3460; // type:object size:0x4
lbl_805b3464 = .sdata2:0x805B3464; // type:object size:0x4
lbl_805b3468 = .sdata2:0x805B3468; // type:object size:0x4
lbl_805b346c = .sdata2:0x805B346C; // type:object size:0x4
lbl_805b3470 = .sdata2:0x805B3470; // type:object size:0x4
lbl_805b3474 = .sdata2:0x805B3474; // type:object size:0x4
lbl_805b3478 = .sdata2:0x805B3478; // type:object size:0x4
lbl_805b347c = .sdata2:0x805B347C; // type:object size:0x4
lbl_805b3480 = .sdata2:0x805B3480; // type:object size:0x4
lbl_805b3484 = .sdata2:0x805B3484; // type:object size:0x4
lbl_805b3488 = .sdata2:0x805B3488; // type:object size:0x4
lbl_805b348c = .sdata2:0x805B348C; // type:object size:0x4
lbl_805b3490 = .sdata2:0x805B3490; // type:object size:0x4
lbl_805b3494 = .sdata2:0x805B3494; // type:object size:0x4
lbl_805b3498 = .sdata2:0x805B3498; // type:object size:0x4
lbl_805b349c = .sdata2:0x805B349C; // type:object size:0x4
lbl_805b34a0 = .sdata2:0x805B34A0; // type:object size:0x4
lbl_805b34a4 = .sdata2:0x805B34A4; // type:object size:0x4
lbl_805b34a8 = .sdata2:0x805B34A8; // type:object size:0x4
lbl_805b34ac = .sdata2:0x805B34AC; // type:object size:0x4
lbl_805b34b0 = .sdata2:0x805B34B0; // type:object size:0x4
lbl_805b34b4 = .sdata2:0x805B34B4; // type:object size:0x4
lbl_805b34b8 = .sdata2:0x805B34B8; // type:object size:0x4
lbl_805b34bc = .sdata2:0x805B34BC; // type:object size:0x4
lbl_805b34c0 = .sdata2:0x805B34C0; // type:object size:0x4
lbl_805b34c4 = .sdata2:0x805B34C4; // type:object size:0x4
lbl_805b34c8 = .sdata2:0x805B34C8; // type:object size:0x4
lbl_805b34cc = .sdata2:0x805B34CC; // type:object size:0x4
lbl_805b34d0 = .sdata2:0x805B34D0; // type:object size:0x4
lbl_805b34d4 = .sdata2:0x805B34D4; // type:object size:0x4
lbl_805b34d8 = .sdata2:0x805B34D8; // type:object size:0x4
lbl_805b34dc = .sdata2:0x805B34DC; // type:object size:0x4
lbl_805b34e0 = .sdata2:0x805B34E0; // type:object size:0x4
lbl_805b34e4 = .sdata2:0x805B34E4; // type:object size:0x4
lbl_805b34e8 = .sdata2:0x805B34E8; // type:object size:0x4
lbl_805b34ec = .sdata2:0x805B34EC; // type:object size:0x4
lbl_805b34f0 = .sdata2:0x805B34F0; // type:object size:0x4
lbl_805b34f4 = .sdata2:0x805B34F4; // type:object size:0x4
lbl_805b34f8 = .sdata2:0x805B34F8; // type:object size:0x4
lbl_805b34fc = .sdata2:0x805B34FC; // type:object size:0x4
lbl_805b3500 = .sdata2:0x805B3500; // type:object size:0x4
lbl_805b3504 = .sdata2:0x805B3504; // type:object size:0x4
lbl_805b3508 = .sdata2:0x805B3508; // type:object size:0x4
lbl_805b350c = .sdata2:0x805B350C; // type:object size:0x4
lbl_805b3510 = .sdata2:0x805B3510; // type:object size:0x4
lbl_805b3514 = .sdata2:0x805B3514; // type:object size:0x4
lbl_805b3518 = .sdata2:0x805B3518; // type:object size:0x4
lbl_805b351c = .sdata2:0x805B351C; // type:object size:0x4
lbl_805b3520 = .sdata2:0x805B3520; // type:object size:0x4
lbl_805b3524 = .sdata2:0x805B3524; // type:object size:0x4
lbl_805b3528 = .sdata2:0x805B3528; // type:object size:0x4
lbl_805b352c = .sdata2:0x805B352C; // type:object size:0x4
lbl_805b3530 = .sdata2:0x805B3530; // type:object size:0x4
lbl_805b3534 = .sdata2:0x805B3534; // type:object size:0x4
lbl_805b3538 = .sdata2:0x805B3538; // type:object size:0x4
lbl_805b353c = .sdata2:0x805B353C; // type:object size:0x4
lbl_805b3540 = .sdata2:0x805B3540; // type:object size:0x4
lbl_805b3544 = .sdata2:0x805B3544; // type:object size:0x4
lbl_805b3548 = .sdata2:0x805B3548; // type:object size:0x4
lbl_805b354c = .sdata2:0x805B354C; // type:object size:0x4
lbl_805b3550 = .sdata2:0x805B3550; // type:object size:0x4
lbl_805b3554 = .sdata2:0x805B3554; // type:object size:0x4
lbl_805b3558 = .sdata2:0x805B3558; // type:object size:0x4
lbl_805b355c = .sdata2:0x805B355C; // type:object size:0x4
lbl_805b3560 = .sdata2:0x805B3560; // type:object size:0x4
lbl_805b3564 = .sdata2:0x805B3564; // type:object size:0x4
lbl_805b3568 = .sdata2:0x805B3568; // type:object size:0x4
lbl_805b356c = .sdata2:0x805B356C; // type:object size:0x4
lbl_805b3570 = .sdata2:0x805B3570; // type:object size:0x4
lbl_805b3574 = .sdata2:0x805B3574; // type:object size:0x4
lbl_805b3578 = .sdata2:0x805B3578; // type:object size:0x4
lbl_805b357c = .sdata2:0x805B357C; // type:object size:0x4
lbl_805b3580 = .sdata2:0x805B3580; // type:object size:0x4
lbl_805b3584 = .sdata2:0x805B3584; // type:object size:0x4
lbl_805b3588 = .sdata2:0x805B3588; // type:object size:0x4
lbl_805b358c = .sdata2:0x805B358C; // type:object size:0x4
lbl_805b3590 = .sdata2:0x805B3590; // type:object size:0x4
lbl_805b3594 = .sdata2:0x805B3594; // type:object size:0x4
lbl_805b3598 = .sdata2:0x805B3598; // type:object size:0x4
lbl_805b359c = .sdata2:0x805B359C; // type:object size:0x4
lbl_805b35a0 = .sdata2:0x805B35A0; // type:object size:0x4
lbl_805b35a4 = .sdata2:0x805B35A4; // type:object size:0x4
lbl_805b35a8 = .sdata2:0x805B35A8; // type:object size:0x4
lbl_805b35ac = .sdata2:0x805B35AC; // type:object size:0x4
lbl_805b35b0 = .sdata2:0x805B35B0; // type:object size:0x4
lbl_805b35b4 = .sdata2:0x805B35B4; // type:object size:0x4
lbl_805b35b8 = .sdata2:0x805B35B8; // type:object size:0x4
lbl_805b35bc = .sdata2:0x805B35BC; // type:object size:0x4
lbl_805b35c0 = .sdata2:0x805B35C0; // type:object size:0x4
lbl_805b35c4 = .sdata2:0x805B35C4; // type:object size:0x4
lbl_805b35c8 = .sdata2:0x805B35C8; // type:object size:0x4
lbl_805b35cc = .sdata2:0x805B35CC; // type:object size:0x4
lbl_805b35d0 = .sdata2:0x805B35D0; // type:object size:0x4
lbl_805b35d4 = .sdata2:0x805B35D4; // type:object size:0x4
lbl_805b35d8 = .sdata2:0x805B35D8; // type:object size:0x4
lbl_805b35dc = .sdata2:0x805B35DC; // type:object size:0x4
lbl_805b35e0 = .sdata2:0x805B35E0; // type:object size:0x4
lbl_805b35e4 = .sdata2:0x805B35E4; // type:object size:0x4
lbl_805b35e8 = .sdata2:0x805B35E8; // type:object size:0x4
lbl_805b35ec = .sdata2:0x805B35EC; // type:object size:0x4
lbl_805b35f0 = .sdata2:0x805B35F0; // type:object size:0x4
lbl_805b35f4 = .sdata2:0x805B35F4; // type:object size:0x4
lbl_805b35f8 = .sdata2:0x805B35F8; // type:object size:0x4
lbl_805b35fc = .sdata2:0x805B35FC; // type:object size:0x4
lbl_805b3600 = .sdata2:0x805B3600; // type:object size:0x4
lbl_805b3604 = .sdata2:0x805B3604; // type:object size:0x4
lbl_805b3608 = .sdata2:0x805B3608; // type:object size:0x4
lbl_805b360c = .sdata2:0x805B360C; // type:object size:0x4
lbl_805b3610 = .sdata2:0x805B3610; // type:object size:0x4
lbl_805b3614 = .sdata2:0x805B3614; // type:object size:0x4
lbl_805b3618 = .sdata2:0x805B3618; // type:object size:0x4
lbl_805b361c = .sdata2:0x805B361C; // type:object size:0x4
lbl_805b3620 = .sdata2:0x805B3620; // type:object size:0x4
lbl_805b3624 = .sdata2:0x805B3624; // type:object size:0x4
lbl_805b3628 = .sdata2:0x805B3628; // type:object size:0x4
lbl_805b362c = .sdata2:0x805B362C; // type:object size:0x4
lbl_805b3630 = .sdata2:0x805B3630; // type:object size:0x4
lbl_805b3634 = .sdata2:0x805B3634; // type:object size:0x4
lbl_805b3638 = .sdata2:0x805B3638; // type:object size:0x4
lbl_805b363c = .sdata2:0x805B363C; // type:object size:0x4
lbl_805b3640 = .sdata2:0x805B3640; // type:object size:0x4
lbl_805b3644 = .sdata2:0x805B3644; // type:object size:0x4
lbl_805b3648 = .sdata2:0x805B3648; // type:object size:0x4
lbl_805b364c = .sdata2:0x805B364C; // type:object size:0x4
lbl_805b3650 = .sdata2:0x805B3650; // type:object size:0x4
lbl_805b3654 = .sdata2:0x805B3654; // type:object size:0x4
lbl_805b3658 = .sdata2:0x805B3658; // type:object size:0x4
lbl_805b365c = .sdata2:0x805B365C; // type:object size:0x4
lbl_805b3660 = .sdata2:0x805B3660; // type:object size:0x4
lbl_805b3664 = .sdata2:0x805B3664; // type:object size:0x4
lbl_805b3668 = .sdata2:0x805B3668; // type:object size:0x4
lbl_805b366c = .sdata2:0x805B366C; // type:object size:0x4
lbl_805b3670 = .sdata2:0x805B3670; // type:object size:0x4
lbl_805b3674 = .sdata2:0x805B3674; // type:object size:0x4
lbl_805b3678 = .sdata2:0x805B3678; // type:object size:0x4
lbl_805b367c = .sdata2:0x805B367C; // type:object size:0x4
lbl_805b3680 = .sdata2:0x805B3680; // type:object size:0x4
lbl_805b3684 = .sdata2:0x805B3684; // type:object size:0x4
lbl_805b3688 = .sdata2:0x805B3688; // type:object size:0x4
lbl_805b368c = .sdata2:0x805B368C; // type:object size:0x4
lbl_805b3690 = .sdata2:0x805B3690; // type:object size:0x4
lbl_805b3694 = .sdata2:0x805B3694; // type:object size:0x4
lbl_805b3698 = .sdata2:0x805B3698; // type:object size:0x4
lbl_805b369c = .sdata2:0x805B369C; // type:object size:0x4
lbl_805b36a0 = .sdata2:0x805B36A0; // type:object size:0x4
lbl_805b36a4 = .sdata2:0x805B36A4; // type:object size:0x4
lbl_805b36a8 = .sdata2:0x805B36A8; // type:object size:0x4
lbl_805b36ac = .sdata2:0x805B36AC; // type:object size:0x4
lbl_805b36b0 = .sdata2:0x805B36B0; // type:object size:0x4
lbl_805b36b4 = .sdata2:0x805B36B4; // type:object size:0x4
lbl_805b36b8 = .sdata2:0x805B36B8; // type:object size:0x4
lbl_805b36bc = .sdata2:0x805B36BC; // type:object size:0x4
lbl_805b36c0 = .sdata2:0x805B36C0; // type:object size:0x4
lbl_805b36c4 = .sdata2:0x805B36C4; // type:object size:0x4
lbl_805b36c8 = .sdata2:0x805B36C8; // type:object size:0x4
lbl_805b36cc = .sdata2:0x805B36CC; // type:object size:0x4
lbl_805b36d0 = .sdata2:0x805B36D0; // type:object size:0x4
lbl_805b36d4 = .sdata2:0x805B36D4; // type:object size:0x4
lbl_805b36d8 = .sdata2:0x805B36D8; // type:object size:0x4
lbl_805b36dc = .sdata2:0x805B36DC; // type:object size:0x4
lbl_805b36e0 = .sdata2:0x805B36E0; // type:object size:0x4
lbl_805b36e4 = .sdata2:0x805B36E4; // type:object size:0x4
lbl_805b36e8 = .sdata2:0x805B36E8; // type:object size:0x4
lbl_805b36ec = .sdata2:0x805B36EC; // type:object size:0x4
lbl_805b36f0 = .sdata2:0x805B36F0; // type:object size:0x4
lbl_805b36f4 = .sdata2:0x805B36F4; // type:object size:0x4
lbl_805b36f8 = .sdata2:0x805B36F8; // type:object size:0x4
lbl_805b36fc = .sdata2:0x805B36FC; // type:object size:0x4
lbl_805b3700 = .sdata2:0x805B3700; // type:object size:0x4
lbl_805b3704 = .sdata2:0x805B3704; // type:object size:0x4
lbl_805b3708 = .sdata2:0x805B3708; // type:object size:0x4
lbl_805b370c = .sdata2:0x805B370C; // type:object size:0x4
lbl_805b3710 = .sdata2:0x805B3710; // type:object size:0x4
lbl_805b3714 = .sdata2:0x805B3714; // type:object size:0x4
lbl_805b3718 = .sdata2:0x805B3718; // type:object size:0x4 data:float
lbl_805b371c = .sdata2:0x805B371C; // type:object size:0x4 data:float
lbl_805b3720 = .sdata2:0x805B3720; // type:object size:0x4 data:float
lbl_805b3724 = .sdata2:0x805B3724; // type:object size:0x4
lbl_805b3728 = .sdata2:0x805B3728; // type:object size:0x4
lbl_805b372c = .sdata2:0x805B372C; // type:object size:0x4
lbl_805b3730 = .sdata2:0x805B3730; // type:object size:0x4
lbl_805b3734 = .sdata2:0x805B3734; // type:object size:0x4
lbl_805b3738 = .sdata2:0x805B3738; // type:object size:0x4
lbl_805b373c = .sdata2:0x805B373C; // type:object size:0x4
lbl_805b3740 = .sdata2:0x805B3740; // type:object size:0x1 data:byte
lbl_805b3741 = .sdata2:0x805B3741; // type:object size:0x1 data:byte
lbl_805b3742 = .sdata2:0x805B3742; // type:object size:0x1 data:byte
lbl_805b3743 = .sdata2:0x805B3743; // type:object size:0x1 data:byte
lbl_805b3744 = .sdata2:0x805B3744; // type:object size:0x1 data:byte
lbl_805b3745 = .sdata2:0x805B3745; // type:object size:0x1 data:byte
lbl_805b3746 = .sdata2:0x805B3746; // type:object size:0x1 data:byte
lbl_805b3747 = .sdata2:0x805B3747; // type:object size:0x1 data:byte
lbl_805b3748 = .sdata2:0x805B3748; // type:object size:0x1 data:byte
lbl_805b3749 = .sdata2:0x805B3749; // type:object size:0x1 data:byte
lbl_805b374a = .sdata2:0x805B374A; // type:object size:0x1 data:byte
lbl_805b374b = .sdata2:0x805B374B; // type:object size:0x1 data:byte
lbl_805b374c = .sdata2:0x805B374C; // type:object size:0x1 data:byte
lbl_805b374d = .sdata2:0x805B374D; // type:object size:0x1 data:byte
lbl_805b374e = .sdata2:0x805B374E; // type:object size:0x1 data:byte
lbl_805b374f = .sdata2:0x805B374F; // type:object size:0x1 data:byte
lbl_805b3750 = .sdata2:0x805B3750; // type:object size:0x4 data:float
lbl_805b3754 = .sdata2:0x805B3754; // type:object size:0x4 data:float
lbl_805b3758 = .sdata2:0x805B3758; // type:object size:0x4 data:float
lbl_805b375c = .sdata2:0x805B375C; // type:object size:0x4 data:float
lbl_805b3760 = .sdata2:0x805B3760; // type:object size:0x4 data:float
lbl_805b3764 = .sdata2:0x805B3764; // type:object size:0x4 data:float
lbl_805b3768 = .sdata2:0x805B3768; // type:object size:0x4 data:float
lbl_805b376c = .sdata2:0x805B376C; // type:object size:0x4 data:float
lbl_805b3770 = .sdata2:0x805B3770; // type:object size:0x4 data:float
lbl_805b3774 = .sdata2:0x805B3774; // type:object size:0x4 data:float
lbl_805b3778 = .sdata2:0x805B3778; // type:object size:0x4 data:float
lbl_805b377c = .sdata2:0x805B377C; // type:object size:0x4 data:float
lbl_805b3780 = .sdata2:0x805B3780; // type:object size:0x1 data:byte
lbl_805b3781 = .sdata2:0x805B3781; // type:object size:0x1 data:byte
lbl_805b3782 = .sdata2:0x805B3782; // type:object size:0x1 data:byte
lbl_805b3783 = .sdata2:0x805B3783; // type:object size:0x1 data:byte
lbl_805b3784 = .sdata2:0x805B3784; // type:object size:0x1 data:byte
lbl_805b3785 = .sdata2:0x805B3785; // type:object size:0x1 data:byte
lbl_805b3786 = .sdata2:0x805B3786; // type:object size:0x1 data:byte
lbl_805b3787 = .sdata2:0x805B3787; // type:object size:0x1 data:byte
lbl_805b3788 = .sdata2:0x805B3788; // type:object size:0x1 data:byte
lbl_805b3789 = .sdata2:0x805B3789; // type:object size:0x1 data:byte
lbl_805b378a = .sdata2:0x805B378A; // type:object size:0x1 data:byte
lbl_805b378b = .sdata2:0x805B378B; // type:object size:0x1 data:byte
lbl_805b378c = .sdata2:0x805B378C; // type:object size:0x1 data:byte
lbl_805b378d = .sdata2:0x805B378D; // type:object size:0x1 data:byte
lbl_805b378e = .sdata2:0x805B378E; // type:object size:0x1 data:byte
lbl_805b378f = .sdata2:0x805B378F; // type:object size:0x1 data:byte
lbl_805b3790 = .sdata2:0x805B3790; // type:object size:0x1 data:byte
lbl_805b3791 = .sdata2:0x805B3791; // type:object size:0x1 data:byte
lbl_805b3792 = .sdata2:0x805B3792; // type:object size:0x1 data:byte
lbl_805b3793 = .sdata2:0x805B3793; // type:object size:0x1 data:byte
lbl_805b3794 = .sdata2:0x805B3794; // type:object size:0x1 data:byte
lbl_805b3795 = .sdata2:0x805B3795; // type:object size:0x1 data:byte
lbl_805b3796 = .sdata2:0x805B3796; // type:object size:0x1 data:byte
lbl_805b3797 = .sdata2:0x805B3797; // type:object size:0x1 data:byte
lbl_805b3798 = .sdata2:0x805B3798; // type:object size:0x1 data:byte
lbl_805b3799 = .sdata2:0x805B3799; // type:object size:0x1 data:byte
lbl_805b379a = .sdata2:0x805B379A; // type:object size:0x1 data:byte
lbl_805b379b = .sdata2:0x805B379B; // type:object size:0x1 data:byte
lbl_805b379c = .sdata2:0x805B379C; // type:object size:0x4 data:float
lbl_805b37a0 = .sdata2:0x805B37A0; // type:object size:0x4 data:float
lbl_805b37a4 = .sdata2:0x805B37A4; // type:object size:0x4 data:float
lbl_805b37a8 = .sdata2:0x805B37A8; // type:object size:0x4 data:float
lbl_805b37ac = .sdata2:0x805B37AC; // type:object size:0x4 data:float
lbl_805b37b0 = .sdata2:0x805B37B0; // type:object size:0x4 data:float
lbl_805b37b4 = .sdata2:0x805B37B4; // type:object size:0x4 data:float
lbl_805b37b8 = .sdata2:0x805B37B8; // type:object size:0x4 data:float
lbl_805b37bc = .sdata2:0x805B37BC; // type:object size:0x4 data:float
lbl_805b37c0 = .sdata2:0x805B37C0; // type:object size:0x4 data:float
lbl_805b37c4 = .sdata2:0x805B37C4; // type:object size:0x4 data:float
lbl_805b37c8 = .sdata2:0x805B37C8; // type:object size:0x4 data:float
lbl_805b37cc = .sdata2:0x805B37CC; // type:object size:0x4 data:float
lbl_805b37d0 = .sdata2:0x805B37D0; // type:object size:0x4 data:float
lbl_805b37d4 = .sdata2:0x805B37D4; // type:object size:0x4 data:float
