memcpy = .init:0x80004000; // type:function size:0x50 scope:global
jumptable_80494C6C = .data:0x80494C6C; // type:object size:0x30 scope:local
lbl_80494C9C = .data:0x80494C9C; // type:object size:0x14 data:string
lbl_80494CB0 = .data:0x80494CB0; // type:object size:0x18
lbl_80494CC8 = .data:0x80494CC8; // type:object size:0x1C
lbl_80494CE4 = .data:0x80494CE4; // type:object size:0x20
lbl_80494D04 = .data:0x80494D04; // type:object size:0x20
lbl_80494D24 = .data:0x80494D24; // type:object size:0x20
lbl_80494D44 = .data:0x80494D44; // type:object size:0x44 data:string
lbl_80494D88 = .data:0x80494D88; // type:object size:0x28
lbl_80494DB0 = .data:0x80494DB0; // type:object size:0x38
lbl_80494DE8 = .data:0x80494DE8; // type:object size:0x18 data:string
lbl_80494E00 = .data:0x80494E00; // type:object size:0x20
lbl_80494E20 = .data:0x80494E20; // type:object size:0x10
lbl_80494E30 = .data:0x80494E30; // type:object size:0x20
lbl_80494E50 = .data:0x80494E50; // type:object size:0x20
lbl_80494E70 = .data:0x80494E70; // type:object size:0x2C
lbl_80494E9C = .data:0x80494E9C; // type:object size:0x24 data:string
lbl_80494EC0 = .data:0x80494EC0; // type:object size:0x30
lbl_80494EF0 = .data:0x80494EF0; // type:object size:0x60
lbl_80494F50 = .data:0x80494F50; // type:object size:0x10 data:string
lbl_80494F60 = .data:0x80494F60; // type:object size:0x40
lbl_80494FA0 = .data:0x80494FA0; // type:object size:0x10 data:string
lbl_80494FB0 = .data:0x80494FB0; // type:object size:0x14
lbl_80494FC4 = .data:0x80494FC4; // type:object size:0x14
lbl_80494FD8 = .data:0x80494FD8; // type:object size:0x10
lbl_80494FE8 = .data:0x80494FE8; // type:object size:0x18
lbl_80495000 = .data:0x80495000; // type:object size:0x24
lbl_80495024 = .data:0x80495024; // type:object size:0x34
lbl_80495058 = .data:0x80495058; // type:object size:0x14
lbl_8049506C = .data:0x8049506C; // type:object size:0x18
lbl_80495084 = .data:0x80495084; // type:object size:0x2C
lbl_804950B0 = .data:0x804950B0; // type:object size:0x30
lbl_804950E0 = .data:0x804950E0; // type:object size:0x100
lbl_804951E0 = .data:0x804951E0; // type:object size:0x18
lbl_804951F8 = .data:0x804951F8; // type:object size:0x30
lbl_80495228 = .data:0x80495228; // type:object size:0x140
jumptable_80495368 = .data:0x80495368; // type:object size:0x1C scope:local
lbl_804953D8 = .data:0x804953D8; // type:object size:0x28
jumptable_80495400 = .data:0x80495400; // type:object size:0x34 scope:local
jumptable_80495480 = .data:0x80495480; // type:object size:0x24 scope:local
jumptable_804954C8 = .data:0x804954C8; // type:object size:0x3C scope:local
lbl_80495504 = .data:0x80495504; // type:object size:0x24 data:string
lbl_80495528 = .data:0x80495528; // type:object size:0x24
jumptable_8049554C = .data:0x8049554C; // type:object size:0x30 scope:local
lbl_8049557C = .data:0x8049557C; // type:object size:0x28
jumptable_804955A4 = .data:0x804955A4; // type:object size:0x3C scope:local
lbl_804955E0 = .data:0x804955E0; // type:object size:0x24
lbl_80495604 = .data:0x80495604; // type:object size:0x1C
lbl_80495620 = .data:0x80495620; // type:object size:0x14
lbl_80495634 = .data:0x80495634; // type:object size:0x20
lbl_80495654 = .data:0x80495654; // type:object size:0x24
jumptable_80495678 = .data:0x80495678; // type:object size:0x3C scope:local
lbl_804956B4 = .data:0x804956B4; // type:object size:0x2C
jumptable_804956E0 = .data:0x804956E0; // type:object size:0x3C scope:local
jumptable_80495778 = .data:0x80495778; // type:object size:0x40 scope:local
jumptable_80495818 = .data:0x80495818; // type:object size:0x40 scope:local
lbl_80495858 = .data:0x80495858; // type:object size:0x24
jumptable_8049587C = .data:0x8049587C; // type:object size:0x3C scope:local
lbl_804958B8 = .data:0x804958B8; // type:object size:0x2C
jumptable_804958E4 = .data:0x804958E4; // type:object size:0x3C scope:local
lbl_80495920 = .data:0x80495920; // type:object size:0x28
lbl_80495948 = .data:0x80495948; // type:object size:0xD8
lbl_80495A20 = .data:0x80495A20; // type:object size:0x10
lbl_80495A30 = .data:0x80495A30; // type:object size:0x20
lbl_80495A50 = .data:0x80495A50; // type:object size:0x24
lbl_80495A74 = .data:0x80495A74; // type:object size:0x24
lbl_80495A98 = .data:0x80495A98; // type:object size:0x18
lbl_80495AB0 = .data:0x80495AB0; // type:object size:0x50
lbl_80495B00 = .data:0x80495B00; // type:object size:0x3C
lbl_80495B3C = .data:0x80495B3C; // type:object size:0x34
lbl_80495B70 = .data:0x80495B70; // type:object size:0x28 data:string
lbl_80495B98 = .data:0x80495B98; // type:object size:0x28
lbl_80495BC0 = .data:0x80495BC0; // type:object size:0x28 data:string
lbl_80495BE8 = .data:0x80495BE8; // type:object size:0xE8
jumptable_80495CD0 = .data:0x80495CD0; // type:object size:0x24 scope:local
lbl_80495CF8 = .data:0x80495CF8; // type:object size:0x78
lbl_80495D70 = .data:0x80495D70; // type:object size:0xC0
lbl_80495E30 = .data:0x80495E30; // type:object size:0x2C data:string
lbl_80495E5C = .data:0x80495E5C; // type:object size:0x58
lbl_80495EB4 = .data:0x80495EB4; // type:object size:0x1C data:string
lbl_80495ED0 = .data:0x80495ED0; // type:object size:0x2C
lbl_80495EFC = .data:0x80495EFC; // type:object size:0x24
lbl_80495F20 = .data:0x80495F20; // type:object size:0x38
lbl_80495F58 = .data:0x80495F58; // type:object size:0x78
lbl_80495FD0 = .data:0x80495FD0; // type:object size:0x30
lbl_80496000 = .data:0x80496000; // type:object size:0x28
lbl_80496028 = .data:0x80496028; // type:object size:0x30
lbl_80496058 = .data:0x80496058; // type:object size:0x24
lbl_8049607C = .data:0x8049607C; // type:object size:0x1C data:string
jumptable_80496098 = .data:0x80496098; // type:object size:0x44 scope:local
lbl_804960DC = .data:0x804960DC; // type:object size:0x38
lbl_80496114 = .data:0x80496114; // type:object size:0x1C
jumptable_80496130 = .data:0x80496130; // type:object size:0x20 scope:local
jumptable_80496150 = .data:0x80496150; // type:object size:0x20 scope:local
jumptable_80496170 = .data:0x80496170; // type:object size:0x20 scope:local
lbl_80496190 = .data:0x80496190; // type:object size:0x620
lbl_804967B0 = .data:0x804967B0; // type:object size:0x50
lbl_80496800 = .data:0x80496800; // type:object size:0x10
lbl_80496810 = .data:0x80496810; // type:object size:0x18 data:string
lbl_80496828 = .data:0x80496828; // type:object size:0xC data:string
lbl_80496834 = .data:0x80496834; // type:object size:0x38
lbl_8049686C = .data:0x8049686C; // type:object size:0xA4
lbl_80496910 = .data:0x80496910; // type:object size:0x18 data:string
lbl_80496928 = .data:0x80496928; // type:object size:0x2C
lbl_80496954 = .data:0x80496954; // type:object size:0x1C
lbl_80496970 = .data:0x80496970; // type:object size:0x1C
lbl_8049698C = .data:0x8049698C; // type:object size:0x1C data:string
lbl_804969A8 = .data:0x804969A8; // type:object size:0x1C
lbl_804969C4 = .data:0x804969C4; // type:object size:0x1C
jumptable_804969E0 = .data:0x804969E0; // type:object size:0x28 scope:local
lbl_80496A08 = .data:0x80496A08; // type:object size:0x80
lbl_80496A88 = .data:0x80496A88; // type:object size:0x290
lbl_80496D18 = .data:0x80496D18; // type:object size:0xC
lbl_80496D24 = .data:0x80496D24; // type:object size:0x144
lbl_80496E68 = .data:0x80496E68; // type:object size:0x30
lbl_80496E98 = .data:0x80496E98; // type:object size:0x12F8
lbl_80498190 = .data:0x80498190; // type:object size:0xDC
lbl_8049826C = .data:0x8049826C; // type:object size:0x10
lbl_8049827C = .data:0x8049827C; // type:object size:0x10
lbl_8049828C = .data:0x8049828C; // type:object size:0x24 data:string
lbl_804982B0 = .data:0x804982B0; // type:object size:0x28 data:string
lbl_804982D8 = .data:0x804982D8; // type:object size:0x28 data:string
lbl_80498300 = .data:0x80498300; // type:object size:0x20
lbl_80498320 = .data:0x80498320; // type:object size:0x10C
jumptable_8049842C = .data:0x8049842C; // type:object size:0x24 scope:local
lbl_8049852C = .data:0x8049852C; // type:object size:0x18
lbl_80498544 = .data:0x80498544; // type:object size:0x14 data:string
lbl_80498558 = .data:0x80498558; // type:object size:0x10
lbl_80498568 = .data:0x80498568; // type:object size:0x50
lbl_804985B8 = .data:0x804985B8; // type:object size:0x30
lbl_804985E8 = .data:0x804985E8; // type:object size:0x30
lbl_80498618 = .data:0x80498618; // type:object size:0x18 data:string
lbl_80498630 = .data:0x80498630; // type:object size:0x1C
lbl_8049864C = .data:0x8049864C; // type:object size:0x1C
lbl_80498668 = .data:0x80498668; // type:object size:0x20
lbl_80498688 = .data:0x80498688; // type:object size:0x40 data:byte
lbl_804986C8 = .data:0x804986C8; // type:object size:0x50 data:byte
lbl_80498718 = .data:0x80498718; // type:object size:0x134
lbl_8049884C = .data:0x8049884C; // type:object size:0x18
lbl_80498864 = .data:0x80498864; // type:object size:0x27C
jumptable_80498AE0 = .data:0x80498AE0; // type:object size:0x24 scope:local
lbl_80498C80 = .data:0x80498C80; // type:object size:0x1C
lbl_80498C9C = .data:0x80498C9C; // type:object size:0x2C4
lbl_80498F60 = .data:0x80498F60; // type:object size:0x200
jumptable_80499160 = .data:0x80499160; // type:object size:0x40 scope:local
lbl_804991A0 = .data:0x804991A0; // type:object size:0x18
lbl_804991B8 = .data:0x804991B8; // type:object size:0x14
lbl_804991CC = .data:0x804991CC; // type:object size:0x14
lbl_804991E0 = .data:0x804991E0; // type:object size:0x4C
lbl_8049922C = .data:0x8049922C; // type:object size:0xC data:byte
lbl_80499238 = .data:0x80499238; // type:object size:0x24
lbl_8049925C = .data:0x8049925C; // type:object size:0x4C
lbl_804992A8 = .data:0x804992A8; // type:object size:0x30
lbl_804992D8 = .data:0x804992D8; // type:object size:0x48 data:string
lbl_80499320 = .data:0x80499320; // type:object size:0x10
lbl_80499330 = .data:0x80499330; // type:object size:0x14
lbl_80499344 = .data:0x80499344; // type:object size:0x14
lbl_80499358 = .data:0x80499358; // type:object size:0x68
lbl_804993C0 = .data:0x804993C0; // type:object size:0x68
lbl_80499428 = .data:0x80499428; // type:object size:0x30 data:4byte
lbl_80499458 = .data:0x80499458; // type:object size:0x58
lbl_804994B0 = .data:0x804994B0; // type:object size:0x10 data:4byte
lbl_804994C0 = .data:0x804994C0; // type:object size:0x58
lbl_80499518 = .data:0x80499518; // type:object size:0x58
lbl_80499570 = .data:0x80499570; // type:object size:0x60
lbl_804995D0 = .data:0x804995D0; // type:object size:0x20
lbl_804995F0 = .data:0x804995F0; // type:object size:0x68
lbl_80499658 = .data:0x80499658; // type:object size:0x10
lbl_80499668 = .data:0x80499668; // type:object size:0x38
lbl_804996A0 = .data:0x804996A0; // type:object size:0x68
lbl_80499708 = .data:0x80499708; // type:object size:0x78
lbl_80499780 = .data:0x80499780; // type:object size:0x3C
lbl_804997BC = .data:0x804997BC; // type:object size:0x7C
lbl_80499838 = .data:0x80499838; // type:object size:0x68
lbl_804998A0 = .data:0x804998A0; // type:object size:0x20 data:4byte
lbl_804998C0 = .data:0x804998C0; // type:object size:0x20 data:4byte
lbl_804998E0 = .data:0x804998E0; // type:object size:0x28
lbl_80499908 = .data:0x80499908; // type:object size:0x10
lbl_80499918 = .data:0x80499918; // type:object size:0x20
lbl_80499938 = .data:0x80499938; // type:object size:0x18
lbl_80499950 = .data:0x80499950; // type:object size:0x18
lbl_80499968 = .data:0x80499968; // type:object size:0x1010
lbl_8049A978 = .data:0x8049A978; // type:object size:0x108
lbl_8049AA80 = .data:0x8049AA80; // type:object size:0x28
lbl_8049AAA8 = .data:0x8049AAA8; // type:object size:0x68
lbl_8049AB10 = .data:0x8049AB10; // type:object size:0x68
lbl_8049AB78 = .data:0x8049AB78; // type:object size:0x20
lbl_8049AB98 = .data:0x8049AB98; // type:object size:0x20
lbl_8049ABB8 = .data:0x8049ABB8; // type:object size:0x60
lbl_8049AC18 = .data:0x8049AC18; // type:object size:0x20
lbl_8049AC38 = .data:0x8049AC38; // type:object size:0x28
jumptable_8049AC60 = .data:0x8049AC60; // type:object size:0x1F4 scope:local
lbl_8049AE58 = .data:0x8049AE58; // type:object size:0x10
lbl_8049AE68 = .data:0x8049AE68; // type:object size:0x10
lbl_8049AE78 = .data:0x8049AE78; // type:object size:0x18
lbl_8049AE90 = .data:0x8049AE90; // type:object size:0x48
lbl_8049AED8 = .data:0x8049AED8; // type:object size:0x68
lbl_8049AF40 = .data:0x8049AF40; // type:object size:0x10
lbl_8049AF50 = .data:0x8049AF50; // type:object size:0x20
lbl_8049AF70 = .data:0x8049AF70; // type:object size:0x30
lbl_8049AFA0 = .data:0x8049AFA0; // type:object size:0x14
lbl_8049AFB4 = .data:0x8049AFB4; // type:object size:0x14
lbl_8049AFC8 = .data:0x8049AFC8; // type:object size:0x18
lbl_8049AFE0 = .data:0x8049AFE0; // type:object size:0x10
lbl_8049AFF0 = .data:0x8049AFF0; // type:object size:0x18
lbl_8049B008 = .data:0x8049B008; // type:object size:0x10
lbl_8049B018 = .data:0x8049B018; // type:object size:0x18
lbl_8049B030 = .data:0x8049B030; // type:object size:0x10
lbl_8049B040 = .data:0x8049B040; // type:object size:0x10
lbl_8049B050 = .data:0x8049B050; // type:object size:0x28
lbl_8049B078 = .data:0x8049B078; // type:object size:0x10
lbl_8049B088 = .data:0x8049B088; // type:object size:0x68
lbl_8049B0F0 = .data:0x8049B0F0; // type:object size:0x18
lbl_8049B108 = .data:0x8049B108; // type:object size:0x68
lbl_8049B170 = .data:0x8049B170; // type:object size:0x48
lbl_8049B1B8 = .data:0x8049B1B8; // type:object size:0x48 data:string
lbl_8049B200 = .data:0x8049B200; // type:object size:0x10
lbl_8049B210 = .data:0x8049B210; // type:object size:0x10
lbl_8049B220 = .data:0x8049B220; // type:object size:0x10
lbl_8049B230 = .data:0x8049B230; // type:object size:0x20
lbl_8049B250 = .data:0x8049B250; // type:object size:0xC
lbl_8049B25C = .data:0x8049B25C; // type:object size:0xC
lbl_8049B268 = .data:0x8049B268; // type:object size:0xC
lbl_8049B274 = .data:0x8049B274; // type:object size:0xC
lbl_8049B280 = .data:0x8049B280; // type:object size:0x10 data:4byte
lbl_8049B290 = .data:0x8049B290; // type:object size:0xC
lbl_8049B29C = .data:0x8049B29C; // type:object size:0xC
lbl_8049B2A8 = .data:0x8049B2A8; // type:object size:0xC
lbl_8049B2B4 = .data:0x8049B2B4; // type:object size:0x1C
lbl_8049B2D0 = .data:0x8049B2D0; // type:object size:0x10
lbl_8049B2E0 = .data:0x8049B2E0; // type:object size:0x10
lbl_8049B2F0 = .data:0x8049B2F0; // type:object size:0x10
lbl_8049B300 = .data:0x8049B300; // type:object size:0x10
lbl_8049B310 = .data:0x8049B310; // type:object size:0xC data:string
lbl_8049B31C = .data:0x8049B31C; // type:object size:0xC data:string
lbl_8049B328 = .data:0x8049B328; // type:object size:0xC data:string
lbl_8049B334 = .data:0x8049B334; // type:object size:0x2C
lbl_8049B360 = .data:0x8049B360; // type:object size:0x14
lbl_8049B374 = .data:0x8049B374; // type:object size:0x14
lbl_8049B388 = .data:0x8049B388; // type:object size:0x20
lbl_8049B3A8 = .data:0x8049B3A8; // type:object size:0x14
lbl_8049B3BC = .data:0x8049B3BC; // type:object size:0x14 data:string
lbl_8049B3D0 = .data:0x8049B3D0; // type:object size:0x18
lbl_8049B3E8 = .data:0x8049B3E8; // type:object size:0x18
lbl_8049B400 = .data:0x8049B400; // type:object size:0x18
lbl_8049B418 = .data:0x8049B418; // type:object size:0x14
lbl_8049B42C = .data:0x8049B42C; // type:object size:0x14 data:string
lbl_8049B440 = .data:0x8049B440; // type:object size:0x14
lbl_8049B454 = .data:0x8049B454; // type:object size:0x14
lbl_8049B468 = .data:0x8049B468; // type:object size:0x10 data:string
lbl_8049B478 = .data:0x8049B478; // type:object size:0x18
lbl_8049B490 = .data:0x8049B490; // type:object size:0x14
lbl_8049B4A4 = .data:0x8049B4A4; // type:object size:0x18
lbl_8049B4BC = .data:0x8049B4BC; // type:object size:0x14 data:string
lbl_8049B4D0 = .data:0x8049B4D0; // type:object size:0x4C
lbl_8049B51C = .data:0x8049B51C; // type:object size:0xC
lbl_8049B528 = .data:0x8049B528; // type:object size:0x10
lbl_8049B538 = .data:0x8049B538; // type:object size:0x10
lbl_8049B548 = .data:0x8049B548; // type:object size:0x10
lbl_8049B558 = .data:0x8049B558; // type:object size:0x10
lbl_8049B568 = .data:0x8049B568; // type:object size:0xC data:string
lbl_8049B574 = .data:0x8049B574; // type:object size:0x10
lbl_8049B584 = .data:0x8049B584; // type:object size:0xC
lbl_8049B590 = .data:0x8049B590; // type:object size:0xC data:string
lbl_8049B59C = .data:0x8049B59C; // type:object size:0xC
lbl_8049B5A8 = .data:0x8049B5A8; // type:object size:0x10
lbl_8049B5B8 = .data:0x8049B5B8; // type:object size:0xC
lbl_8049B5C4 = .data:0x8049B5C4; // type:object size:0x10
lbl_8049B5D4 = .data:0x8049B5D4; // type:object size:0x10
lbl_8049B5E4 = .data:0x8049B5E4; // type:object size:0x48
lbl_8049B62C = .data:0x8049B62C; // type:object size:0x14
lbl_8049B640 = .data:0x8049B640; // type:object size:0x14
lbl_8049B654 = .data:0x8049B654; // type:object size:0x14
lbl_8049B668 = .data:0x8049B668; // type:object size:0x14 data:string
lbl_8049B67C = .data:0x8049B67C; // type:object size:0x14
lbl_8049B690 = .data:0x8049B690; // type:object size:0x14 data:string
lbl_8049B6A4 = .data:0x8049B6A4; // type:object size:0x18
lbl_8049B6BC = .data:0x8049B6BC; // type:object size:0x14 data:string
lbl_8049B6D0 = .data:0x8049B6D0; // type:object size:0x18
lbl_8049B6E8 = .data:0x8049B6E8; // type:object size:0x14
lbl_8049B6FC = .data:0x8049B6FC; // type:object size:0x14
lbl_8049B710 = .data:0x8049B710; // type:object size:0x18
lbl_8049B728 = .data:0x8049B728; // type:object size:0x18
lbl_8049B740 = .data:0x8049B740; // type:object size:0x18
lbl_8049B758 = .data:0x8049B758; // type:object size:0x18
lbl_8049B770 = .data:0x8049B770; // type:object size:0x18
lbl_8049B788 = .data:0x8049B788; // type:object size:0x10 data:string
lbl_8049B798 = .data:0x8049B798; // type:object size:0x10 data:string
lbl_8049B7A8 = .data:0x8049B7A8; // type:object size:0x18
lbl_8049B7C0 = .data:0x8049B7C0; // type:object size:0x14 data:string
lbl_8049B7D4 = .data:0x8049B7D4; // type:object size:0x1C
lbl_8049B7F0 = .data:0x8049B7F0; // type:object size:0x68
lbl_8049B858 = .data:0x8049B858; // type:object size:0xC data:string
lbl_8049B864 = .data:0x8049B864; // type:object size:0xC data:string
lbl_8049B870 = .data:0x8049B870; // type:object size:0x10
lbl_8049B880 = .data:0x8049B880; // type:object size:0x10
lbl_8049B890 = .data:0x8049B890; // type:object size:0xC data:string
lbl_8049B89C = .data:0x8049B89C; // type:object size:0x10
lbl_8049B8AC = .data:0x8049B8AC; // type:object size:0x14
lbl_8049B8C0 = .data:0x8049B8C0; // type:object size:0x14
lbl_8049B8D4 = .data:0x8049B8D4; // type:object size:0x14
lbl_8049B8E8 = .data:0x8049B8E8; // type:object size:0x14
lbl_8049B8FC = .data:0x8049B8FC; // type:object size:0x14
lbl_8049B910 = .data:0x8049B910; // type:object size:0x10
lbl_8049B920 = .data:0x8049B920; // type:object size:0x10
lbl_8049B930 = .data:0x8049B930; // type:object size:0x10
lbl_8049B940 = .data:0x8049B940; // type:object size:0x10
lbl_8049B950 = .data:0x8049B950; // type:object size:0x10
lbl_8049B960 = .data:0x8049B960; // type:object size:0x18
lbl_8049B978 = .data:0x8049B978; // type:object size:0x10 data:string
lbl_8049B988 = .data:0x8049B988; // type:object size:0x10 data:string
lbl_8049B998 = .data:0x8049B998; // type:object size:0x10
lbl_8049B9A8 = .data:0x8049B9A8; // type:object size:0x9C
lbl_8049BA44 = .data:0x8049BA44; // type:object size:0xC
lbl_8049BA50 = .data:0x8049BA50; // type:object size:0xC
lbl_8049BA5C = .data:0x8049BA5C; // type:object size:0xC
lbl_8049BA68 = .data:0x8049BA68; // type:object size:0xC
lbl_8049BA74 = .data:0x8049BA74; // type:object size:0x20
lbl_8049BA94 = .data:0x8049BA94; // type:object size:0xC
lbl_8049BAA0 = .data:0x8049BAA0; // type:object size:0xC
lbl_8049BAAC = .data:0x8049BAAC; // type:object size:0x10
lbl_8049BABC = .data:0x8049BABC; // type:object size:0x10
lbl_8049BACC = .data:0x8049BACC; // type:object size:0x10
lbl_8049BADC = .data:0x8049BADC; // type:object size:0x10
lbl_8049BAEC = .data:0x8049BAEC; // type:object size:0x10
lbl_8049BAFC = .data:0x8049BAFC; // type:object size:0xC
lbl_8049BB08 = .data:0x8049BB08; // type:object size:0x28 data:4byte
lbl_8049BB30 = .data:0x8049BB30; // type:object size:0xC
lbl_8049BB3C = .data:0x8049BB3C; // type:object size:0xC
lbl_8049BB48 = .data:0x8049BB48; // type:object size:0xC
lbl_8049BB54 = .data:0x8049BB54; // type:object size:0xC data:4byte
lbl_8049BB60 = .data:0x8049BB60; // type:object size:0x10
lbl_8049BB70 = .data:0x8049BB70; // type:object size:0x10
lbl_8049BB80 = .data:0x8049BB80; // type:object size:0x10
lbl_8049BB90 = .data:0x8049BB90; // type:object size:0x10
lbl_8049BBA0 = .data:0x8049BBA0; // type:object size:0x10
lbl_8049BBB0 = .data:0x8049BBB0; // type:object size:0x10
lbl_8049BBC0 = .data:0x8049BBC0; // type:object size:0x10
lbl_8049BBD0 = .data:0x8049BBD0; // type:object size:0x10
lbl_8049BBE0 = .data:0x8049BBE0; // type:object size:0x10
lbl_8049BBF0 = .data:0x8049BBF0; // type:object size:0x10
lbl_8049BC00 = .data:0x8049BC00; // type:object size:0x10
lbl_8049BC10 = .data:0x8049BC10; // type:object size:0x10
lbl_8049BC20 = .data:0x8049BC20; // type:object size:0x10
lbl_8049BC30 = .data:0x8049BC30; // type:object size:0x10
lbl_8049BC40 = .data:0x8049BC40; // type:object size:0x10
lbl_8049BC50 = .data:0x8049BC50; // type:object size:0x10
lbl_8049BC60 = .data:0x8049BC60; // type:object size:0x40 data:4byte
jumptable_8049BCA0 = .data:0x8049BCA0; // type:object size:0x50 scope:local
jumptable_8049BCF0 = .data:0x8049BCF0; // type:object size:0x28 scope:local
jumptable_8049BD18 = .data:0x8049BD18; // type:object size:0x28 scope:local
jumptable_8049BD40 = .data:0x8049BD40; // type:object size:0x28 scope:local
lbl_8049BD68 = .data:0x8049BD68; // type:object size:0x40
lbl_8049BDA8 = .data:0x8049BDA8; // type:object size:0x10
lbl_8049BDB8 = .data:0x8049BDB8; // type:object size:0x68
lbl_8049BE20 = .data:0x8049BE20; // type:object size:0x54
lbl_8049BE74 = .data:0x8049BE74; // type:object size:0x3C
lbl_8049BEB0 = .data:0x8049BEB0; // type:object size:0x60
lbl_8049BF10 = .data:0x8049BF10; // type:object size:0xC
lbl_8049BF80 = .bss:0x8049BF80; // type:object size:0x20
lbl_8049BFA0 = .bss:0x8049BFA0; // type:object size:0x18
lbl_8049BFB8 = .bss:0x8049BFB8; // type:object size:0x98
lbl_8049C050 = .bss:0x8049C050; // type:object size:0x8
lbl_8049C058 = .bss:0x8049C058; // type:object size:0x11C
lbl_8049C174 = .bss:0x8049C174; // type:object size:0x104
lbl_8049C278 = .bss:0x8049C278; // type:object size:0x108
lbl_8049C380 = .bss:0x8049C380; // type:object size:0x20
lbl_8049C3A0 = .bss:0x8049C3A0; // type:object size:0x20
lbl_8049C3C0 = .bss:0x8049C3C0; // type:object size:0x18 data:float
lbl_8049C3D8 = .bss:0x8049C3D8; // type:object size:0x10 data:4byte
lbl_8049C3E8 = .bss:0x8049C3E8; // type:object size:0x30
lbl_8049C418 = .bss:0x8049C418; // type:object size:0x8
lbl_8049C420 = .bss:0x8049C420; // type:object size:0x8
lbl_8049C428 = .bss:0x8049C428; // type:object size:0x8
lbl_8049C430 = .bss:0x8049C430; // type:object size:0x2C8
lbl_8049C6F8 = .bss:0x8049C6F8; // type:object size:0x110
lbl_8049C808 = .bss:0x8049C808; // type:object size:0xC00
lbl_8049D408 = .bss:0x8049D408; // type:object size:0x30
lbl_8049D438 = .bss:0x8049D438; // type:object size:0x200
lbl_8049D638 = .bss:0x8049D638; // type:object size:0x210
lbl_8049D848 = .bss:0x8049D848; // type:object size:0x38
lbl_8049D880 = .bss:0x8049D880; // type:object size:0x3C data:4byte
lbl_8049D8BC = .bss:0x8049D8BC; // type:object size:0xC data:float
lbl_8049D8C8 = .bss:0x8049D8C8; // type:object size:0x48
lbl_8049D910 = .bss:0x8049D910; // type:object size:0x10
lbl_8049D920 = .bss:0x8049D920; // type:object size:0x200
lbl_8049DB20 = .bss:0x8049DB20; // type:object size:0x138
lbl_8049DC58 = .bss:0x8049DC58; // type:object size:0xF0
lbl_8049DD48 = .bss:0x8049DD48; // type:object size:0x70
lbl_8049DDB8 = .bss:0x8049DDB8; // type:object size:0x8
lbl_8049DDC0 = .bss:0x8049DDC0; // type:object size:0x10
lbl_8049DDD0 = .bss:0x8049DDD0; // type:object size:0x8
lbl_8049DDD8 = .bss:0x8049DDD8; // type:object size:0x80
lbl_8049DE58 = .bss:0x8049DE58; // type:object size:0x8
lbl_8049DE60 = .bss:0x8049DE60; // type:object size:0x60 data:2byte
lbl_8049DEC0 = .bss:0x8049DEC0; // type:object size:0x60 data:2byte
lbl_8049DF20 = .bss:0x8049DF20; // type:object size:0x6B0
lbl_8049E5D0 = .bss:0x8049E5D0; // type:object size:0x580
lbl_8049EB50 = .bss:0x8049EB50; // type:object size:0x48 data:4byte
lbl_8049EB98 = .bss:0x8049EB98; // type:object size:0x20 data:4byte
lbl_8049EBB8 = .bss:0x8049EBB8; // type:object size:0x60
lbl_8049EC18 = .bss:0x8049EC18; // type:object size:0x20
lbl_8049EC38 = .bss:0x8049EC38; // type:object size:0x38
lbl_8049EC70 = .bss:0x8049EC70; // type:object size:0x20
lbl_8049EC90 = .bss:0x8049EC90; // type:object size:0x4A0 data:4byte
lbl_8049F130 = .bss:0x8049F130; // type:object size:0x100
lbl_8049F230 = .bss:0x8049F230; // type:object size:0x580
lbl_8049F7B0 = .bss:0x8049F7B0; // type:object size:0x10
lbl_8049F7C0 = .bss:0x8049F7C0; // type:object size:0xA00
lbl_804A01C0 = .bss:0x804A01C0; // type:object size:0xA00
lbl_804A0BC0 = .bss:0x804A0BC0; // type:object size:0xA00
lbl_804A15C0 = .bss:0x804A15C0; // type:object size:0xA00
lbl_804A1FC0 = .bss:0x804A1FC0; // type:object size:0x10
lbl_804A1FD0 = .bss:0x804A1FD0; // type:object size:0x80
lbl_804A2050 = .bss:0x804A2050; // type:object size:0x84 data:2byte
lbl_804A20D4 = .bss:0x804A20D4; // type:object size:0x84 data:4byte
lbl_804A2158 = .bss:0x804A2158; // type:object size:0x30
lbl_804A2188 = .bss:0x804A2188; // type:object size:0x40 data:4byte
lbl_804A21C8 = .bss:0x804A21C8; // type:object size:0xC4 data:4byte
lbl_804A228C = .bss:0x804A228C; // type:object size:0x84 data:4byte
lbl_804A2310 = .bss:0x804A2310; // type:object size:0x20
lbl_804A2330 = .bss:0x804A2330; // type:object size:0x368 data:4byte
lbl_804A2698 = .bss:0x804A2698; // type:object size:0xB8 data:2byte
lbl_804A2750 = .bss:0x804A2750; // type:object size:0x8 data:4byte
lbl_804A2758 = .bss:0x804A2758; // type:object size:0x1570 data:4byte
lbl_804A3CC8 = .bss:0x804A3CC8; // type:object size:0x60 data:4byte
lbl_804A3D28 = .bss:0x804A3D28; // type:object size:0x6A0
lbl_804A43C8 = .bss:0x804A43C8; // type:object size:0x20
lbl_804A43E8 = .bss:0x804A43E8; // type:object size:0x110 data:byte
lbl_804A44F8 = .bss:0x804A44F8; // type:object size:0x28
lbl_804A4520 = .bss:0x804A4520; // type:object size:0x20
lbl_804A4540 = .bss:0x804A4540; // type:object size:0x78
lbl_804A45B8 = .bss:0x804A45B8; // type:object size:0xC
